,月份(month),觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
29,5,29,1004.3,1006.6,1005.3,2022-05-29 00:01,1003.4,2022-05-29 13:32,27.0,31.7,2022-05-29 11:49,23.6,2022-05-29 06:02,24.7,88,64,2022-05-29 11:41,1.4,300,8.3,300,2022-05-29 12:06,0.0,0.0,0.0,...,0.0,...,10.4,76.9,25.15,...,...,...,...,...
30,5,30,1004.6,1006.9,1006.8,2022-05-30 22:36,1002.7,2022-05-30 14:21,27.4,30.9,2022-05-30 14:49,24.5,2022-05-30 01:17,25.3,88,74,2022-05-30 14:20,1.6,300,10.2,260,2022-05-30 13:16,1.5,0.3,1.5,2022-05-30 23:59,1.5,2022-05-30 23:59,7.4,54.6,20.34,...,...,...,...,...
31,5,31,1006.5,1008.8,1008.1,2022-05-31 09:18,1004.7,2022-05-31 02:08,25.8,28.5,2022-05-31 14:15,24.8,2022-05-31 20:30,25.3,97,83,2022-05-31 14:31,1.1,140,5.4,30,2022-05-31 12:21,5.0,1.3,3.0,2022-05-31 00:04,3.5,2022-05-31 00:01,0.4,3.0,9.55,...,...,...,...,...
1,6,01,1005.1,1007.4,1007.0,2022-06-01 00:13,1002.7,2022-06-01 16:13,27.4,30.2,2022-06-01 11:08,24.5,2022-06-01 04:16,25.3,89,74,2022-06-01 09:09,1.4,300,9.1,260,2022-06-01 14:51,0.0,0.1,0.0,2022-06-01 18:43,0.0,2022-06-01 18:43,4.8,35.4,19.42,...,...,...,...,...
2,6,02,1004.2,1006.5,1005.6,2022-06-02 22:44,1003.0,2022-06-02 14:34,28.1,31.5,2022-06-02 11:11,26.0,2022-06-02 00:48,25.3,85,66,2022-06-02 10:15,1.5,310,9.3,310,2022-06-02 11:58,0.0,0.0,0.0,...,0.0,...,4.4,32.4,18.83,...,...,...,...,...
3,6,03,1004.9,1007.2,1006.3,2022-06-03 22:48,1003.8,2022-06-03 05:09,28.0,31.4,2022-06-03 11:37,25.9,2022-06-03 05:48,24.8,83,63,2022-06-03 09:45,1.3,310,8.9,220,2022-06-03 11:33,0.0,0.3,0.0,2022-06-03 14:02,0.0,2022-06-03 14:02,3.1,22.8,16.57,...,...,...,...,...
4,6,04,1004.8,1007.1,1006.2,2022-06-04 08:34,1003.0,2022-06-04 16:49,28.0,31.4,2022-06-04 16:15,25.2,2022-06-04 05:06,25.1,84,69,2022-06-04 16:30,1.3,150,8.4,310,2022-06-04 12:44,0.0,0.0,0.0,...,0.0,...,4.4,32.4,20.34,...,...,...,...,...
5,6,05,1001.3,1003.6,1004.1,2022-06-05 00:01,999.2,2022-06-05 16:03,29.6,33.3,2022-06-05 12:12,25.6,2022-06-05 03:39,23.7,72,56,2022-06-05 10:20,1.9,260,13.7,300,2022-06-05 14:47,0.0,0.0,0.0,...,0.0,...,9.2,67.6,25.66,...,...,...,...,...
6,6,06,1001.1,1003.4,1004.4,2022-06-06 21:44,998.3,2022-06-06 02:19,26.9,30.4,2022-06-06 02:20,22.8,2022-06-06 20:27,23.3,82,54,2022-06-06 02:19,2.1,240,13.2,220,2022-06-06 11:46,26.5,8.6,4.0,2022-06-06 23:32,8.0,2022-06-06 23:07,1.2,8.8,5.17,...,...,...,...,...
7,6,07,1005.0,1007.3,1007.2,2022-06-07 22:41,1002.8,2022-06-07 03:33,22.3,24.8,2022-06-07 11:07,19.9,2022-06-07 18:50,22.1,99,96,2022-06-07 07:29,1.3,150,7.6,40,2022-06-07 11:41,49.0,9.9,4.5,2022-06-07 00:35,12.5,2022-06-07 12:32,0.0,0.0,3.41,...,...,...,...,...
8,6,08,1006.9,1009.2,1008.1,2022-06-08 09:45,1006.1,2022-06-08 01:42,21.9,23.0,2022-06-08 14:04,21.2,2022-06-08 19:01,21.8,100,98,2022-06-08 00:02,1.4,150,8.1,240,2022-06-08 12:53,60.5,14.8,6.5,2022-06-08 09:44,14.5,2022-06-08 12:56,0.0,0.0,3.24,...,...,...,...,...
9,6,09,1006.4,1008.7,1007.6,2022-06-09 21:09,1005.1,2022-06-09 15:59,24.3,27.8,2022-06-09 15:24,21.6,2022-06-09 00:31,24.0,98,86,2022-06-09 15:52,1.1,140,4.7,160,2022-06-09 04:10,18.5,4.9,6.5,2022-06-09 19:25,11.0,2022-06-09 19:11,0.6,4.4,9.52,...,...,...,...,...
10,6,10,1004.5,1006.8,1006.2,2022-06-10 00:01,1003.1,2022-06-10 15:28,26.0,29.5,2022-06-10 13:53,23.9,2022-06-10 04:12,24.9,94,75,2022-06-10 13:48,1.2,150,5.8,190,2022-06-10 20:51,1.5,3.4,0.5,2022-06-10 07:43,1.5,2022-06-10 07:43,0.1,0.7,9.18,...,...,...,...,...
11,6,11,1006.2,1008.5,1008.6,2022-06-11 22:07,1003.8,2022-06-11 04:23,25.3,30.2,2022-06-11 10:40,22.9,2022-06-11 23:55,23.9,92,69,2022-06-11 09:45,1.7,160,12.4,10,2022-06-11 14:01,0.0,2.2,0.0,2022-06-11 12:08,0.0,2022-06-11 12:08,0.8,5.9,10.48,...,...,...,...,...
12,6,12,1006.6,1008.9,1007.8,2022-06-12 09:43,1005.6,2022-06-12 15:26,24.3,25.9,2022-06-12 14:42,22.5,2022-06-12 02:23,24.1,99,95,2022-06-12 17:35,0.9,160,4.4,160,2022-06-12 02:52,20.5,6.6,2.5,2022-06-12 02:03,8.5,2022-06-12 11:48,0.0,0.0,5.65,...,...,...,...,...
13,6,13,1003.6,1005.9,1005.7,2022-06-13 00:01,1002.6,2022-06-13 13:51,27.4,31.7,2022-06-13 13:31,23.8,2022-06-13 04:28,24.6,85,68,2022-06-13 13:32,1.6,240,10.3,230,2022-06-13 12:48,0.0,0.0,0.0,...,0.0,...,4.1,30.0,19.25,...,...,...,...,...
14,6,14,1005.0,1007.3,1008.5,2022-06-14 22:16,1003.1,2022-06-14 05:31,27.9,33.2,2022-06-14 12:15,24.5,2022-06-14 23:52,24.3,82,57,2022-06-14 11:29,1.8,30,11.6,290,2022-06-14 15:29,0.0,0.2,0.0,2022-06-14 21:30,0.0,2022-06-14 21:30,5.8,42.5,21.15,...,...,...,...,...
15,6,15,1007.7,1010.0,1009.5,2022-06-15 22:57,1005.8,2022-06-15 07:54,25.3,26.7,2022-06-15 13:01,24.1,2022-06-15 15:22,24.8,97,88,2022-06-15 05:32,0.9,140,9.7,250,2022-06-15 14:40,11.5,6.1,1.5,2022-06-15 14:42,5.0,2022-06-15 14:30,0.0,0.0,4.08,...,...,...,...,...
16,6,16,1008.0,1010.3,1010.6,2022-06-16 09:25,1006.6,2022-06-16 14:12,25.5,29.1,2022-06-16 12:08,23.1,2022-06-16 09:39,24.4,94,72,2022-06-16 12:05,1.2,140,8.3,130,2022-06-16 09:40,5.0,5.2,1.0,2022-06-16 08:38,2.0,2022-06-16 08:38,1.2,8.8,9.66,...,...,...,...,...
17,6,17,1006.5,1008.8,1007.5,2022-06-17 22:26,1005.9,2022-06-17 04:37,26.9,30.6,2022-06-17 11:24,24.5,2022-06-17 01:42,25.0,90,68,2022-06-17 12:05,1.2,140,7.3,310,2022-06-17 11:41,0.0,0.3,0.0,2022-06-17 04:17,0.0,2022-06-17 04:17,1.9,13.9,14.46,...,...,...,...,...
18,6,18,1005.8,1008.1,1007.0,2022-06-18 21:54,1004.7,2022-06-18 15:04,28.4,31.7,2022-06-18 15:05,25.2,2022-06-18 04:33,24.9,82,65,2022-06-18 09:22,1.3,300,9.4,300,2022-06-18 15:24,0.0,0.0,0.0,...,0.0,...,9.5,69.5,25.13,...,...,...,...,...
19,6,19,1005.6,1007.9,1006.3,2022-06-19 07:05,1004.5,2022-06-19 15:05,28.2,32.4,2022-06-19 11:13,24.9,2022-06-19 05:12,25.0,83,63,2022-06-19 09:51,1.4,300,8.3,290,2022-06-19 12:29,0.0,0.0,0.0,...,0.0,...,8.8,64.4,24.08,...,...,...,...,...
20,6,20,1003.8,1006.0,1005.1,2022-06-20 00:01,1002.2,2022-06-20 15:45,28.8,33.0,2022-06-20 12:25,25.1,2022-06-20 04:11,24.3,78,58,2022-06-20 11:01,1.5,280,10.4,250,2022-06-20 16:43,0.0,0.0,0.0,...,0.0,...,10.3,75.4,27.62,...,...,...,...,...
21,6,21,1005.1,1007.4,1007.2,2022-06-21 22:47,1002.1,2022-06-21 02:10,28.4,31.3,2022-06-21 11:11,25.8,2022-06-21 04:25,24.7,81,70,2022-06-21 07:50,1.5,300,8.3,300,2022-06-21 12:25,0.0,0.0,0.0,...,0.0,...,2.5,18.3,18.21,...,...,...,...,...
22,6,22,1008.2,1010.5,1009.9,2022-06-22 22:00,1006.0,2022-06-22 04:04,29.0,32.4,2022-06-22 13:32,25.3,2022-06-22 05:49,25.3,81,67,2022-06-22 18:09,1.9,150,9.3,310,2022-06-22 15:48,0.0,0.0,0.0,...,0.0,...,11.4,83.5,27.18,...,...,...,...,...
23,6,23,1008.6,1010.9,1010.2,2022-06-23 07:56,1007.0,2022-06-23 14:39,28.4,32.1,2022-06-23 09:29,25.7,2022-06-23 04:51,25.5,85,65,2022-06-23 09:13,1.5,150,8.0,290,2022-06-23 11:01,0.0,0.3,0.0,2022-06-23 16:04,0.0,2022-06-23 16:04,8.5,62.2,22.54,...,...,...,...,...
24,6,24,1006.9,1009.2,1008.2,2022-06-24 07:43,1005.6,2022-06-24 23:52,27.5,32.2,2022-06-24 10:00,24.7,2022-06-24 04:55,25.0,86,63,2022-06-24 10:05,2.2,150,11.6,300,2022-06-24 13:25,1.0,1.3,0.5,2022-06-24 17:06,1.0,2022-06-24 17:06,6.6,48.3,19.31,...,...,...,...,...
25,6,25,1006.8,1009.1,1008.2,2022-06-25 21:36,1004.5,2022-06-25 02:28,27.2,31.9,2022-06-25 10:46,24.8,2022-06-25 05:14,25.0,88,65,2022-06-25 10:44,1.6,160,6.7,310,2022-06-25 13:05,2.0,1.5,0.5,2022-06-25 15:14,2.0,2022-06-25 15:14,5.2,38.1,16.56,...,...,...,...,...
26,6,26,1008.6,1010.9,1009.9,2022-06-26 09:03,1007.0,2022-06-26 01:56,28.3,32.7,2022-06-26 11:36,24.0,2022-06-26 04:10,24.6,81,60,2022-06-26 11:03,1.1,290,6.3,280,2022-06-26 13:00,0.0,0.0,0.0,...,0.0,...,8.9,65.2,24.84,...,...,...,...,...
27,6,27,1007.0,1009.3,1008.9,2022-06-27 07:38,1005.0,2022-06-27 23:55,29.2,32.1,2022-06-27 12:47,25.8,2022-06-27 05:01,24.7,77,63,2022-06-27 20:36,1.4,150,9.0,140,2022-06-27 23:45,0.0,0.0,0.0,...,0.0,...,8.9,65.2,24.15,...,...,...,...,...
28,6,28,1004.1,1006.4,1005.7,2022-06-28 06:22,1002.0,2022-06-28 23:54,29.3,33.0,2022-06-28 12:41,26.2,2022-06-28 04:47,24.8,77,64,2022-06-28 23:34,1.6,20,7.2,160,2022-06-28 00:08,0.0,0.0,0.0,...,0.0,...,7.8,57.2,23.54,...,...,...,...,...
29,6,29,1002.9,1005.2,1004.7,2022-06-29 22:02,1000.7,2022-06-29 16:28,29.1,32.8,2022-06-29 12:58,26.7,2022-06-29 22:13,24.4,76,60,2022-06-29 16:30,1.6,150,9.0,150,2022-06-29 17:19,0.0,0.2,0.0,2022-06-29 23:59,0.0,2022-06-29 05:06,5.2,38.1,17.40,...,...,...,...,...
30,6,30,1002.3,1004.5,1004.3,2022-06-30 00:01,1001.0,2022-06-30 17:15,30.6,34.5,2022-06-30 11:52,26.4,2022-06-30 01:07,23.0,65,52,2022-06-30 13:37,2.8,140,12.3,130,2022-06-30 09:47,0.0,0.0,0.0,...,0.0,...,11.3,82.9,27.54,...,...,...,...,...
1,7,01,1003.4,1005.7,1005.3,2022-07-01 22:30,1002.1,2022-07-01 03:21,30.5,34.0,2022-07-01 14:10,28.4,2022-07-01 06:07,23.1,65,55,2022-07-01 14:21,2.8,140,12.5,110,2022-07-01 10:16,0.0,0.0,0.0,...,0.0,...,11.3,82.9,27.48,...,...,...,...,...
2,7,02,1005.0,1007.3,1006.3,2022-07-02 10:37,1003.7,2022-07-02 16:31,27.4,29.8,2022-07-02 16:12,25.2,2022-07-02 07:23,25.5,90,71,2022-07-02 00:24,0.8,140,5.5,290,2022-07-02 06:15,6.5,2.0,2.0,2022-07-02 06:05,3.5,2022-07-02 06:05,2.6,19.1,11.81,...,...,...,...,...
3,7,03,1004.0,1006.3,1005.0,2022-07-03 00:01,1002.7,2022-07-03 15:47,28.7,31.8,2022-07-03 12:06,25.9,2022-07-03 00:42,25.9,86,70,2022-07-03 14:38,1.5,310,8.1,320,2022-07-03 13:31,0.5,0.1,0.5,2022-07-03 05:36,0.5,2022-07-03 05:36,6.0,44.1,21.23,...,...,...,...,...
4,7,04,1003.2,1005.5,1004.5,2022-07-04 21:07,1002.1,2022-07-04 03:35,27.7,31.8,2022-07-04 09:24,24.9,2022-07-04 23:45,25.4,88,66,2022-07-04 09:26,1.5,300,7.1,310,2022-07-04 11:14,9.5,2.8,1.5,2022-07-04 15:04,3.0,2022-07-04 15:04,4.2,30.9,14.21,...,...,...,...,...
5,7,05,1004.5,1006.8,1005.7,2022-07-05 22:43,1003.3,2022-07-05 02:14,27.2,33.2,2022-07-05 11:33,25.0,2022-07-05 22:31,25.5,91,58,2022-07-05 11:30,1.4,140,7.6,280,2022-07-05 11:44,22.5,1.9,8.5,2022-07-05 14:05,20.5,2022-07-05 13:59,8.0,58.8,19.50,...,...,...,...,...
6,7,06,1006.1,1008.4,1007.6,2022-07-06 20:46,1004.8,2022-07-06 03:37,28.0,32.3,2022-07-06 12:52,25.0,2022-07-06 00:45,25.9,89,64,2022-07-06 09:08,1.6,140,7.9,300,2022-07-06 12:32,1.0,0.7,0.5,2022-07-06 19:21,0.5,2022-07-06 19:21,7.2,53.0,20.49,...,...,...,...,...
7,7,07,1007.5,1009.8,1008.4,2022-07-07 07:58,1006.6,2022-07-07 01:03,28.7,32.6,2022-07-07 10:45,25.7,2022-07-07 05:23,26.0,86,63,2022-07-07 10:27,1.0,140,6.1,330,2022-07-07 12:19,0.0,0.0,0.0,...,0.0,...,8.4,61.8,20.87,...,...,...,...,...
8,7,08,1006.3,1008.6,1007.6,2022-07-08 00:03,1004.7,2022-07-08 16:25,29.1,32.4,2022-07-08 10:17,26.0,2022-07-08 05:19,25.7,83,65,2022-07-08 09:24,1.5,300,6.0,300,2022-07-08 14:08,0.0,0.0,0.0,...,0.0,...,11.5,84.7,26.38,...,...,...,...,...
9,7,09,1004.4,1006.7,1005.5,2022-07-09 00:01,1003.1,2022-07-09 16:34,29.4,32.0,2022-07-09 11:52,26.5,2022-07-09 01:35,26.8,86,77,2022-07-09 08:45,1.7,310,7.9,340,2022-07-09 13:12,0.0,0.0,0.0,...,0.0,...,9.5,70.0,25.11,...,...,...,...,...
10,7,10,1004.9,1007.2,1005.8,2022-07-10 06:39,1003.9,2022-07-10 15:31,29.7,32.3,2022-07-10 09:53,26.8,2022-07-10 02:57,26.7,84,72,2022-07-10 09:11,1.5,300,7.5,310,2022-07-10 11:44,0.0,0.0,0.0,...,0.0,...,8.7,64.2,24.70,...,...,...,...,...
11,7,11,1005.6,1007.9,1007.3,2022-07-11 22:13,1004.7,2022-07-11 15:38,29.6,32.8,2022-07-11 10:05,27.0,2022-07-11 04:48,26.4,84,69,2022-07-11 09:33,1.5,310,7.7,300,2022-07-11 10:28,0.0,0.0,0.0,...,0.0,...,10.8,79.7,26.57,...,...,...,...,...
12,7,12,1005.7,1008.0,1006.8,2022-07-12 09:17,1004.1,2022-07-12 16:35,29.6,32.3,2022-07-12 13:20,27.4,2022-07-12 23:46,26.1,82,64,2022-07-12 15:09,1.5,300,6.8,290,2022-07-12 09:30,0.0,0.1,0.0,2022-07-12 02:03,0.0,2022-07-12 02:03,8.5,62.8,23.90,...,...,10,2022-07-12 13:00,...
13,7,13,1004.2,1006.5,1006.3,2022-07-13 08:34,1002.1,2022-07-13 23:50,30.1,33.1,2022-07-13 13:26,26.2,2022-07-13 02:07,24.7,73,61,2022-07-13 13:49,1.5,140,9.0,150,2022-07-13 22:46,0.0,0.1,0.0,2022-07-13 08:01,0.0,2022-07-13 08:01,8.2,60.6,22.70,...,...,10,2022-07-13 12:00,...
14,7,14,1003.1,1005.4,1004.9,2022-07-14 21:49,1001.9,2022-07-14 00:09,29.8,32.3,2022-07-14 16:09,27.1,2022-07-14 05:21,24.5,74,60,2022-07-14 00:29,1.3,300,7.8,160,2022-07-14 00:24,0.0,0.0,0.0,...,0.0,...,10.0,74.0,21.06,...,...,9,2022-07-14 12:00,...
15,7,15,1002.7,1005.0,1004.1,2022-07-15 08:31,1001.4,2022-07-15 16:17,30.8,35.2,2022-07-15 12:04,27.4,2022-07-15 00:23,23.2,65,51,2022-07-15 12:05,1.1,240,7.4,240,2022-07-15 14:48,0.0,0.0,0.0,...,0.0,...,6.4,47.4,21.38,...,...,11,2022-07-15 12:00,...
16,7,16,1002.0,1004.3,1003.5,2022-07-16 22:14,1000.9,2022-07-16 15:26,31.7,35.7,2022-07-16 12:24,28.6,2022-07-16 01:44,24.0,64,53,2022-07-16 00:20,1.4,280,10.8,270,2022-07-16 11:17,0.0,0.0,0.0,...,0.0,...,11.3,83.8,25.51,...,...,10,2022-07-16 13:00,...
17,7,17,1002.2,1004.5,1003.6,2022-07-17 08:14,1000.0,2022-07-17 16:00,31.7,35.3,2022-07-17 12:03,27.8,2022-07-17 04:42,24.6,66,55,2022-07-17 10:48,1.4,270,9.3,290,2022-07-17 12:41,0.0,0.0,0.0,...,0.0,...,11.3,83.8,26.43,...,...,10,2022-07-17 12:00,...
18,7,18,1003.0,1005.3,1005.4,2022-07-18 22:57,1001.5,2022-07-18 15:28,31.1,34.9,2022-07-18 11:41,27.5,2022-07-18 03:41,24.8,70,52,2022-07-18 11:03,1.2,300,8.9,260,2022-07-18 10:56,0.0,0.0,0.0,...,0.0,...,8.8,65.4,22.12,...,...,9,2022-07-18 12:00,...
19,7,19,1006.3,1008.6,1008.6,2022-07-19 21:32,1004.8,2022-07-19 02:19,29.7,33.5,2022-07-19 12:13,27.4,2022-07-19 04:23,26.2,82,68,2022-07-19 12:13,1.6,300,10.0,280,2022-07-19 12:01,0.0,0.4,0.0,2022-07-19 17:02,0.0,2022-07-19 17:02,6.7,49.8,20.16,...,...,11,2022-07-19 13:00,...
20,7,20,1008.8,1011.1,1010.5,2022-07-20 21:47,1007.6,2022-07-20 01:39,29.7,33.2,2022-07-20 12:04,26.9,2022-07-20 05:30,26.3,83,70,2022-07-20 08:44,2.0,140,8.2,300,2022-07-20 16:01,0.5,0.6,0.5,2022-07-20 17:30,0.5,2022-07-20 17:30,9.5,70.7,25.23,...,...,11,2022-07-20 13:00,...
21,7,21,1009.5,1011.8,1010.6,2022-07-21 08:17,1008.3,2022-07-21 15:24,30.4,35.1,2022-07-21 10:32,26.4,2022-07-21 04:55,25.8,77,53,2022-07-21 10:37,1.7,310,9.0,300,2022-07-21 16:30,0.0,0.0,0.0,...,0.0,...,12.3,91.7,27.54,...,...,12,2022-07-21 12:00,...
22,7,22,1008.0,1010.3,1009.6,2022-07-22 00:01,1006.6,2022-07-22 15:11,30.7,34.1,2022-07-22 14:27,27.6,2022-07-22 04:06,26.4,78,64,2022-07-22 14:27,1.8,310,7.6,310,2022-07-22 16:00,0.0,0.0,0.0,...,0.0,...,12.3,91.8,27.53,...,...,11,2022-07-22 13:00,...
23,7,23,1006.0,1008.3,1007.9,2022-07-23 00:01,1004.6,2022-07-23 15:43,31.0,34.5,2022-07-23 14:29,28.5,2022-07-23 01:26,26.4,77,63,2022-07-23 09:36,1.6,300,8.8,300,2022-07-23 12:16,0.0,0.0,0.0,...,0.0,...,11.0,82.2,26.92,...,...,11,2022-07-23 13:00,...
24,7,24,1005.0,1007.3,1006.2,2022-07-24 07:21,1003.4,2022-07-24 16:15,30.5,33.6,2022-07-24 12:44,28.0,2022-07-24 22:04,26.6,80,64,2022-07-24 09:12,1.8,300,7.9,300,2022-07-24 12:00,0.0,0.0,0.0,...,0.0,...,10.9,81.5,27.19,...,...,11,2022-07-24 12:00,...
25,7,25,1006.4,1008.6,1007.8,2022-07-25 08:13,1004.8,2022-07-25 16:50,30.4,34.5,2022-07-25 13:38,27.5,2022-07-25 23:54,26.7,81,66,2022-07-25 14:36,1.1,300,6.9,300,2022-07-25 13:16,0.0,0.0,0.0,...,0.0,...,10.2,76.4,26.18,...,...,11,2022-07-25 12:00,...
26,7,26,1006.2,1008.5,1007.2,2022-07-26 08:29,1004.6,2022-07-26 17:02,29.6,33.5,2022-07-26 13:48,27.2,2022-07-26 00:50,25.6,79,69,2022-07-26 12:07,1.4,300,6.7,300,2022-07-26 12:38,0.0,0.0,0.0,...,0.0,...,9.2,69.0,22.96,...,...,10,2022-07-26 13:00,...
27,7,27,1005.5,1007.8,1006.6,2022-07-27 09:39,1004.4,2022-07-27 15:42,29.8,33.8,2022-07-27 13:36,26.9,2022-07-27 00:52,25.4,78,60,2022-07-27 13:32,1.2,300,5.8,280,2022-07-27 11:22,0.0,0.0,0.0,...,0.0,...,11.1,83.3,26.71,...,...,12,2022-07-27 12:00,...
28,7,28,1004.6,1006.9,1005.7,2022-07-28 00:01,1002.9,2022-07-28 17:26,29.7,34.2,2022-07-28 12:18,26.1,2022-07-28 02:17,24.3,73,54,2022-07-28 12:42,1.4,20,7.4,30,2022-07-28 14:50,0.0,0.0,0.0,...,0.0,...,11.3,84.9,26.33,...,...,11,2022-07-28 12:00,...
29,7,29,1003.0,1005.3,1004.1,2022-07-29 07:42,1001.0,2022-07-29 16:42,29.5,34.1,2022-07-29 12:11,25.7,2022-07-29 05:19,24.8,77,57,2022-07-29 14:36,1.5,330,6.7,330,2022-07-29 13:13,8.0,0.6,5.5,2022-07-29 23:39,8.0,2022-07-29 23:39,9.6,72.2,25.19,...,...,11,2022-07-29 12:00,...
30,7,30,1001.0,1003.3,1003.2,2022-07-30 00:01,999.6,2022-07-30 16:26,28.1,32.8,2022-07-30 13:36,25.4,2022-07-30 04:57,26.1,89,68,2022-07-30 13:36,1.3,10,9.0,40,2022-07-30 13:45,6.5,0.7,5.0,2022-07-30 10:23,6.5,2022-07-30 10:23,1.9,14.3,14.86,...,...,12,2022-07-30 14:00,...
31,7,31,1001.7,1004.0,1003.2,2022-07-31 21:35,1000.5,2022-07-31 02:50,29.4,33.0,2022-07-31 15:17,26.0,2022-07-31 03:55,26.4,84,67,2022-07-31 15:44,1.2,300,5.5,310,2022-07-31 12:55,1.0,0.2,1.0,2022-07-31 03:23,1.0,2022-07-31 03:23,9.9,74.7,24.57,...,...,12,2022-07-31 12:00,...
1,8,01,1004.2,1006.5,1006.2,2022-08-01 21:33,1002.6,2022-08-01 01:29,29.9,33.8,2022-08-01 12:40,26.3,2022-08-01 23:52,26.0,81,60,2022-08-01 14:52,1.5,80,8.2,300,2022-08-01 12:33,9.5,0.6,5.5,2022-08-01 18:29,9.5,2022-08-01 18:29,9.6,72.5,23.95,...,...,11,2022-08-01 13:00,...
2,8,02,1006.6,1008.9,1008.5,2022-08-02 08:53,1004.8,2022-08-02 00:33,26.0,28.4,2022-08-02 07:38,23.7,2022-08-02 09:09,25.5,98,89,2022-08-02 04:47,1.0,140,8.0,280,2022-08-02 08:48,74.5,3.6,21.5,2022-08-02 08:24,67.5,2022-08-02 08:10,0.0,0.0,4.40,...,...,5,2022-08-02 11:00,...
3,8,03,1006.8,1009.1,1008.3,2022-08-03 08:24,1005.3,2022-08-03 18:09,28.8,32.8,2022-08-03 12:10,25.2,2022-08-03 03:32,24.6,79,61,2022-08-03 11:29,1.6,150,8.4,100,2022-08-03 19:38,0.0,0.0,0.0,...,0.0,...,7.6,57.6,22.90,...,...,12,2022-08-03 12:00,...
4,8,04,1007.4,1009.7,1008.6,2022-08-04 08:26,1006.1,2022-08-04 17:25,29.0,33.0,2022-08-04 12:52,26.9,2022-08-04 22:29,26.0,84,67,2022-08-04 14:49,1.1,160,6.0,320,2022-08-04 13:58,1.0,0.7,0.5,2022-08-04 15:39,1.0,2022-08-04 15:39,7.2,54.6,21.01,...,...,12,2022-08-04 13:00,...
5,8,05,1007.6,1009.9,1009.4,2022-08-05 07:08,1005.7,2022-08-05 17:31,29.2,32.9,2022-08-05 13:20,26.3,2022-08-05 02:33,25.5,81,62,2022-08-05 12:19,1.0,130,6.0,350,2022-08-05 14:24,0.0,0.0,0.0,...,0.0,...,8.3,63.1,22.61,...,...,13,2022-08-05 13:00,...
6,8,06,1006.2,1008.5,1007.6,2022-08-06 00:11,1003.7,2022-08-06 15:35,29.9,35.5,2022-08-06 13:20,26.5,2022-08-06 04:18,24.7,75,44,2022-08-06 13:03,1.3,300,6.8,310,2022-08-06 14:18,0.0,0.0,0.0,...,0.0,...,9.7,73.8,25.84,...,...,12,2022-08-06 13:00,...
7,8,07,1005.8,1008.1,1007.7,2022-08-07 22:31,1003.3,2022-08-07 15:59,30.1,34.7,2022-08-07 15:16,26.1,2022-08-07 03:33,24.6,73,49,2022-08-07 15:34,1.3,160,7.5,140,2022-08-07 17:45,0.0,0.0,0.0,...,0.0,...,10.8,82.3,25.31,...,...,11,2022-08-07 12:00,...
8,8,08,1006.1,1008.4,1007.9,2022-08-08 09:28,1004.1,2022-08-08 15:07,30.1,34.2,2022-08-08 14:15,27.1,2022-08-08 05:24,25.1,75,60,2022-08-08 13:48,1.6,140,7.5,150,2022-08-08 21:57,0.0,0.0,0.0,...,0.0,...,9.2,70.2,24.18,...,...,11,2022-08-08 13:00,...
9,8,09,1005.5,1007.7,1007.1,2022-08-09 22:53,1003.1,2022-08-09 14:27,30.8,35.5,2022-08-09 15:02,27.5,2022-08-09 05:36,24.0,68,45,2022-08-09 14:38,1.6,150,8.4,220,2022-08-09 13:42,0.0,0.0,0.0,...,0.0,...,11.1,84.9,25.21,...,...,11,2022-08-09 13:00,...
10,8,10,1006.4,1008.7,1007.4,2022-08-10 21:58,1005.4,2022-08-10 18:03,29.9,32.8,2022-08-10 11:12,27.0,2022-08-10 04:29,24.9,75,65,2022-08-10 22:39,1.3,140,6.5,310,2022-08-10 11:16,0.0,0.0,0.0,...,0.0,...,7.8,59.7,19.70,...,...,10,2022-08-10 11:00,...
11,8,11,1007.0,1009.3,1008.2,2022-08-11 10:09,1005.8,2022-08-11 16:20,29.3,32.1,2022-08-11 12:55,26.2,2022-08-11 07:45,26.1,84,68,2022-08-11 00:08,1.0,300,5.3,300,2022-08-11 12:10,4.5,0.5,3.0,2022-08-11 07:26,4.5,2022-08-11 07:26,8.3,63.7,22.29,...,...,12,2022-08-11 13:00,...
12,8,12,1006.8,1009.1,1007.8,2022-08-12 09:13,1005.6,2022-08-12 16:17,29.7,32.7,2022-08-12 12:54,27.4,2022-08-12 04:27,26.2,82,65,2022-08-12 09:45,1.3,300,7.1,310,2022-08-12 14:18,0.0,0.0,0.0,...,0.0,...,10.0,76.8,25.46,...,...,12,2022-08-12 13:00,...
